isqno,War,Battle Name,Location,Campaign,Attacker Win,Dry/Wet,High/Low Precipitaton/Sunny/Cloudy,"Temperature (Hot, Cold, Temperate)",Season,Tropical/Desert/Temperate,Attacker 1,Attacker 2,Attacker 3,Attacker 4,Actor 1,Actor 2,Actor 3,Actor 4
1.0,NETHERLAND'S WAR OF INDEPENDENCE,NIEUPORT,SPANISH FLANDERS,NIEUPORT 1600,-1.0,D,S,T,S,T,0.0,1.0,,,Dutch Republic,Spain,,
2.0,THIRTY YEAR'S WAR,WHITE MOUNTAIN,BOHEMIA,BOHEMIA 1620,1.0,D,S,T,W,T,0.0,1.0,,,Bohemia,Holy Roman Empire,,
3.0,THIRTY YEAR'S WAR,WIMPFEN,PALATINATE,PALATINATE 1622,1.0,D,S,H,$,T,1.0,0.0,1.0,,Holy Roman Empire,Protestant Union,Spain,
4.0,THIRTY YEAR'S WAR,DESSAU BRIDGE,ANHALT,DANISH INVASION OF GERMANY 1625-26,-1.0,D,S,T,$,T,0.0,1.0,,,Holy Roman Empire,Protestant Union,,
5.0,THIRTY YEAR'S WAR,LUTTER,BRUNSWICK,DANISH INVASION OF GERMANY 1625-26,1.0,D,S,T,S,T,0.0,1.0,,,Denmark,Holy Roman Empire,,
6.0,THIRTY YEAR'S WAR,BREITENFELD I,SAXONY,LEIPZIG 1631,-1.0,D,S,T,F,T,1.0,0.0,,,Holy Roman Empire,Sweden,,
7.0,THIRTY YEAR'S WAR,THE LECH,BAVARIA,BAVARIA 1632,1.0,D,S,T,$,T,0.0,1.0,,,Holy Roman Empire,Sweden,,
8.0,THIRTY YEAR'S WAR,ALTE VESTE,FRANCONIA,NUREMBERG 1632,-1.0,W,L,T,F,T,0.0,1.0,,,Holy Roman Empire,Sweden,,
9.0,THIRTY YEAR'S WAR,LUETZEN,SAXONY,SAXONY 1632,1.0,D,S,T,F,T,0.0,1.0,,,Holy Roman Empire,Sweden,,
10.0,THIRTY YEAR'S WAR,NORDLINGEN I,BAVARIA,BAVARIA 1634,-1.0,D,S,T,F,T,0.0,0.0,1.0,,Holy Roman Empire,Spain,Sweden,
11.0,THIRTY YEAR'S WAR,WITTSTOCK,BRANDENBURG,E GERMANY 1636,1.0,D,S,T,F,T,0.0,0.0,1.0,,Holy Roman Empire,Saxony,Sweden,
12.0,THIRTY YEAR'S WAR,BREITENFELD II,SAXONY,SAXONY 1642,1.0,D,S,T,F,T,0.0,1.0,,,Holy Roman Empire,Sweden,,
13.0,THIRTY YEAR'S WAR,ROCROI,FRANCE,NE FRANCE 1643,1.0,D,S,T,$,T,1.0,0.0,,,France,Spain,,
14.0,THIRTY YEAR'S WAR,TUTTLINGEN,WUERTTEMBERG,SWABIA 1643,1.0,D,S,T,F,T,0.0,1.0,,,France,Holy Roman Empire,,
15.0,THIRTY YEAR'S WAR,FREIBURG,SWABIA,SWABIA 1644,1.0,D,S,T,S,T,1.0,0.0,,,France,Holy Roman Empire,,
16.0,THIRTY YEAR'S WAR,JANKAU,BOHEMIA,BOHEMIA 1645,-1.0,D,S,T,$,T,1.0,0.0,,,Holy Roman Empire,Sweden,,
17.0,THIRTY YEAR'S WAR,MERGENTHEIM,BAVARIA,BAVARIA 1645,1.0,D,S,T,$,T,0.0,1.0,,,France,Holy Roman Empire,,
18.0,THIRTY YEAR'S WAR,ALLERHEIM (NORDLINGEN II),BAVARIA,BAVARIA 1645,1.0,D,S,T,S,T,1.0,0.0,,,France,Holy Roman Empire,,
19.0,THIRTY YEAR'S WAR,LENS,FRANCE,NE FRANCE 1648,1.0,D,S,T,S,T,1.0,0.0,,,France,Holy Roman Empire,,
20.0,ENGLISH CIVIL WAR,EDGEHILL,ENGLAND,EDGEHILL,1.0,D,S,T,F,T,0.0,1.0,,,Parliamentarian,Royalist,,
21.0,ENGLISH CIVIL WAR,MARSTON MOOR,ENGLAND,YORK,1.0,W,H,T,S,T,0.0,1.0,,,Royalist,Royalist,,
22.0,ENGLISH CIVIL WAR,TIPPERMUIR,SCOTLAND,ABERDEEN,-1.0,D,S,T,F,T,1.0,0.0,,,Parliamentarian,Royalist,,
23.0,ENGLISH CIVIL WAR,KILSYTH,SCOTLAND,KILSYTH,1.0,D,S,T,S,T,0.0,1.0,,,Parliamentarian,Royalist,,
24.0,ENGLISH CIVIL WAR,NEWBURY II,ENGLAND,NEWBURY II,-1.0,D,S,T,F,T,1.0,0.0,,,Parliamentarian,Royalist,,
25.0,ENGLISH CIVIL WAR,NASEBY,ENGLAND,NASEBY,-1.0,D,S,T,S,T,0.0,1.0,,,Parliamentarian,Royalist,,
26.0,SECOND ENGLISH CIVIL WAR,PRESTON,ENGLAND,PRESTON,1.0,W,H,T,S,T,1.0,0.0,,,English Parliament,Scottish Royalist,,
27.0,SECOND ENGLISH CIVIL WAR,DUNBAR,SCOTLAND,DUNBAR,1.0,W,L,T,F,T,1.0,0.0,,,English Parliament,Scottish Royalist,,
28.0,SECOND ENGLISH CIVIL WAR,WORCESTER,ENGLAND,WORCESTER,1.0,D,S,T,F,T,1.0,0.0,,,English Parliament,Scottish Royalist,,
29.0,THE FRONDE,ST. ANTOINE,FRANCE,THE FRONDE,1.0,D,S,H,S,T,0.0,1.0,,,Conde Rebels,France,,
30.0,FRANCO-SPANISH WAR,THE DUNES,SPANISH NETHERLANDS,DUNKIRK 1658,1.0,D,S,T,S,T,1.0,0.0,,,France,Spain,,
31.0,AUSTRO-TURKISH WAR,THE RAAB,HUNGARY,HUNGARY 1664,-1.0,D,S,T,S,T,0.0,1.0,,,Holy Roman Empire,Ottoman Empire,,
32.0,AUSTRO-TURKISH WAR,VIENNA,AUSTRIA,AUSTRIA 1683,1.0,D,S,T,F,T,1.0,0.0,,,Holy Roman Empire,Ottoman Empire,,
33.0,POLISH-TURKISH WAR,CHOCIM II,POLAND,CHOCIM,1.0,W,L,C,F,T,0.0,1.0,,,Ottoman Empire,Poland,,
34.0,DUTCH WAR,SINSHEIM,GERMANY,RHINELAND 1674,1.0,D,S,T,S,T,1.0,0.0,,,France,Holy Roman Empire,,
35.0,DUTCH WAR,SENEF,SPANISH NETHERLANDS,SPANISH NETHERLANDS 1674,1.0,D,S,T,S,T,0.0,1.0,,,Dutch Republic,France,,
36.0,DUTCH WAR,ENZHEIM,GERMANY,RHINELAND 1674,0.0,W,H,T,F,T,1.0,0.0,,,France,Holy Roman Empire,,
37.0,DUTCH WAR,TURCKHEIM,GERMANY,RHINELAND 1675,1.0,D,S,T,W,T,1.0,0.0,,,France,Holy Roman Empire,,
38.0,DUTCH WAR,FEHRBELLIN,BRANDENBURG,BRANDENBURG 1675,1.0,D,S,T,S,T,1.0,0.0,,,Prussia,Sweden,,
39.0,MONMOUTH'S REBELLION,SEDGEMOOR,ENGLAND,SEDGEMOOR,-1.0,W,L,T,S,T,0.0,1.0,,,England,English Rebels,,
40.0,KING WILLIAM'S WAR,KILLIECRANKIE,SCOTLAND,KILLIECRANKIE,1.0,D,S,T,S,T,0.0,1.0,,,England,Jacobites,,
41.0,KING WILLIAM'S WAR,WALCOURT,FRANCE,FLANDERS 1689,-1.0,D,S,T,S,T,0.0,1.0,,,Dutch Republic,France,,
42.0,KING WILLIAM'S WAR,FLEURUS,NETHERLANDS,FLEURUS 1690,1.0,D,S,T,S,T,0.0,1.0,,,Dutch Republic,France,,
43.0,KING WILLIAM'S WAR,THE BOYNE,IRELAND,BOYNE,1.0,D,S,T,S,T,1.0,0.0,,,England,Jacobites,,
44.0,KING WILLIAM'S WAR,AUGHRIM,IRELAND,AUGHRIM,1.0,D,S,T,S,T,1.0,0.0,,,England,Jacobites,,
45.0,KING WILLIAM'S WAR,STEENKERKE,SPANISH NETHERLANDS,FLANDERS 1692,-1.0,W,L,T,S,T,1.0,0.0,,,England,France,,
46.0,KING WILLIAM'S WAR,NEERWINDEN (LANDEN),SPANISH NETHERLANDS,FLANDERS 1693,1.0,D,S,T,S,T,0.0,1.0,,,England,France,,
47.0,KING WILLIAM'S WAR,MARSAGLIA,PIEDMONT,PIEDMONT 1693,1.0,D,S,T,F,T,1.0,0.0,,,France,Savoy,,
48.0,AUSTRO-TURKISH WAR,ZENTA,HUNGARY,HUNGARY 1697,1.0,D,S,T,F,T,1.0,0.0,,,Holy Roman Empire,Ottoman Empire,,
49.0,GREAT NORTHERN WAR,POLTAVA,RUSSIA,POLTAVA,-1.0,D,S,T,S,T,0.0,1.0,,,Russia,Sweden,,
50.0,WAR OF THE SPANISH SUCCESSION,BLENHEIM,BAVARIA,BLENHEIM,1.0,D,S,T,S,T,0.0,1.0,0.0,1.0,Bavaria,England,France,Holy Roman Empire
51.0,WAR OF THE SPANISH SUCCESSION,RAMILLIES,SPANISH NETHERLANDS,RAMILLIES,1.0,D,S,T,$,T,0.0,1.0,0.0,,Bavaria,England,France,
52.0,WAR OF THE SPANISH SUCCESSION,OUDENARDE,SPANISH NETHERLANDS,OUDENARDE,1.0,D,S,T,S,T,1.0,0.0,1.0,,England,France,Holy Roman Empire,
53.0,WAR OF THE SPANISH SUCCESSION,MALPLAQUET,SPANISH NETHERLANDS,MALPLAQUET,1.0,D,S,T,F,T,1.0,0.0,1.0,,England,France,Holy Roman Empire,
54.0,AUSTRO-TURKISH WAR,PETERWARDEIN,KINGDOM OF HUNGARY,HUNGARY 1716,1.0,D,S,T,S,T,1.0,0.0,,,Habsburg Empire,Ottoman Empire,,
55.0,WAR OF THE AUSTRIAN SUCCESSION,MOLLWITZ,SILESIA,SILESIAN,-1.0,W,L,C,$,T,1.0,0.0,,,Habsburg Empire,Prussia,,
56.0,WAR OF THE AUSTRIAN SUCCESSION,CHOTUSITZ,BOHEMIA,BOHEMIA 1742,-1.0,D,S,T,$,T,1.0,0.0,,,Habsburg Empire,Prussia,,
57.0,WAR OF THE AUSTRIAN SUCCESSION,DETTINGEN,BAVARIA,DETTINGEN,1.0,D,S,T,S,T,0.0,1.0,,,France,Great Britain,,
58.0,WAR OF THE AUSTRIAN SUCCESSION,FONTENOY,AUSTRIAN NETHERLANDS,FONTENOY,-1.0,D,S,T,$,T,0.0,1.0,,,France,Great Britain,,
59.0,WAR OF THE AUSTRIAN SUCCESSION,HOHENFRIEDBERG,SILESIA,HOHENFRIEDBERG,1.0,D,S,T,S,T,0.0,1.0,,,Habsburg Empire,Prussia,,
60.0,WAR OF THE AUSTRIAN SUCCESSION,SOOR,SILESIA,SOOR,1.0,D,S,T,F,T,0.0,1.0,,,Habsburg Empire,Prussia,,
61.0,WAR OF THE AUSTRIAN SUCCESSION,KESSELDORF,SAXONY,ELBE,1.0,D,S,T,W,T,1.0,0.0,,,Prussia,Saxony,,
62.0,JACOBITE REBELLION,PRESTONPANS,SCOTLAND,PRESTONPANS,1.0,D,S,T,F,T,0.0,1.0,,,Great Britain,Jacobites,,
63.0,JACOBITE REBELLION,CULLODEN,SCOTLAND,CULLODEN,-1.0,W,L,C,$,T,0.0,1.0,,,Great Britain,Jacobites,,
64.0,THE SEVEN YEAR'S WAR,LOBOSITZ,BOHEMIA,PIRNA-LOBOSITZ,1.0,D,S,T,F,T,0.0,1.0,,,Austria,Prussia,,
65.0,THE SEVEN YEAR'S WAR,PRAGUE,BOHEMIA,BOHEMIA 1757,1.0,D,S,T,S,T,0.0,1.0,,,Austria,Prussia,,
66.0,THE SEVEN YEAR'S WAR,PLASSEY,BENGAL,W BENGAL,-1.0,W,H,T,S,E,1.0,0.0,,,Bengal,Great Britain,,
67.0,THE SEVEN YEAR'S WAR,KOLIN,BOHEMIA,BOHEMIA 1757,-1.0,D,S,T,S,T,0.0,1.0,,,Austria,Prussia,,
68.0,THE SEVEN YEAR'S WAR,HASTENBECK,HONAOVER,HASTENBECK,1.0,D,S,H,S,T,1.0,0.0,,,France,Great Britain,,
69.0,THE SEVEN YEAR'S WAR,ROSSBACH,SAXONY,ROSSBACH,-1.0,D,S,T,F,T,1.0,1.0,0.0,,Austria,France,Prussia,
70.0,THE SEVEN YEAR'S WAR,LEUTHEN,SILESIA,LEUTHEN,1.0,W,L,T,W,T,0.0,1.0,,,Austria,Prussia,,
71.0,THE SEVEN YEAR'S WAR,CREFELD,WESTPHALIA,RHINELAND 1758,1.0,D,S,T,S,T,0.0,1.0,,,France,Hanover,,
72.0,THE SEVEN YEAR'S WAR,ZORNDORF,PRUSSIA,ZORNDORF,1.0,D,S,T,S,T,1.0,0.0,,,Prussia,Russia,,
73.0,THE SEVEN YEAR'S WAR,HOCHKIRCH,SAXONY,HOCHKIRK,1.0,W,L,T,F,T,1.0,0.0,,,Austria,Prussia,,
74.0,THE SEVEN YEAR'S WAR,BERGEN,RHINELAND,BERGEN,-1.0,D,S,T,S,T,0.0,1.0,,,France,Hanover,,
75.0,THE SEVEN YEAR'S WAR,MINDEN,RHINELAND,MINDEN,1.0,W,H,T,F,T,0.0,1.0,,,France,Hanover,,
76.0,THE SEVEN YEAR'S WAR,KUNERSDORF,PRUSSIA,KUNERSDORF,-1.0,D,S,H,S,T,1.0,0.0,,,Prussia,Russia,,
77.0,THE SEVEN YEAR'S WAR,PLAINS OF ABRAHAM (QUEBEC),CANADA,QUEBEC,-1.0,D,S,T,F,T,1.0,0.0,,,France,Great Britain,,
78.0,THE SEVEN YEAR'S WAR,MAXEN,SAXONY,MAXEN,1.0,D,S,T,F,T,1.0,0.0,,,Austria,Prussia,,
79.0,THE SEVEN YEAR'S WAR,WARBURG,WESTPHALIA,HONOVER 1760,1.0,W,L,T,S,T,0.0,1.0,,,France,Hanover,,
80.0,THE SEVEN YEAR'S WAR,LIEGNITZ,SILESIA,SILESIA 1760,-1.0,D,S,T,S,T,1.0,0.0,,,Austria,Prussia,,
81.0,THE SEVEN YEAR'S WAR,TORGAU,SILESIA,SILESIA 1760,1.0,W,L,C,F,T,0.0,1.0,,,Austria,Prussia,,
82.0,AMERICAN REVOLUTION,BUNKER HILL,MASSACHUSETTS,SIEGE OF BOSTON,1.0,D,S,T,S,T,1.0,0.0,,,Great Britain,USA,,
83.0,AMERICAN REVOLUTION,QUEBEC,CANADA,CANADA INVASION 1775-76,-1.0,W,L,C,W,T,0.0,1.0,,,Great Britain,USA,,
84.0,AMERICAN REVOLUTION,WHITE PLAINS,NEW YORK,NEW YORK 1776,1.0,D,S,T,F,T,1.0,0.0,,,Great Britain,USA,,
85.0,AMERICAN REVOLUTION,TRENTON,NEW JERSEY,NEW JERSEY 1776-77,1.0,W,L,C,W,T,0.0,1.0,,,Great Britain,USA,,
86.0,AMERICAN REVOLUTION,PRINCETON,NEW JERSEY,NEW JERSEY 1776-77,1.0,D,,C,W,T,0.0,1.0,,,Great Britain,USA,,
87.0,AMERICAN REVOLUTION,FREEMAN'S FARM,NEW YORK,SARATOGA,0.0,D,S,T,F,T,1.0,0.0,,,Great Britain,USA,,
88.0,AMERICAN REVOLUTION,GERMANTOWN,PENNSYLVANIA,PHILADELPHIA 1777-78,-1.0,W,L,T,F,T,0.0,1.0,,,Great Britain,USA,,
89.0,AMERICAN REVOLUTION,BEMIS HEIGHTS,NEW YORK,SARATOGA,-1.0,D,S,T,F,T,1.0,0.0,,,Great Britain,USA,,
90.0,AMERICAN REVOLUTION,MONMOUTH COURT HOUSE,NEW JERSEY,NEW JERSEY 1778,0.0,D,S,H,S,T,1.0,0.0,,,Great Britain,USA,,
91.0,AMERICAN REVOLUTION,CAMDEN,SOUTH CAROLINA,CAMDEN,1.0,D,S,T,S,T,1.0,0.0,,,Great Britain,USA,,
92.0,AMERICAN REVOLUTION,COWPENS,SOUTH CAROLINA,SOUTHERN 1780-81,-1.0,D,S,T,W,T,1.0,0.0,,,Great Britain,USA,,
93.0,AMERICAN REVOLUTION,GUILFORD COURT HOUSE,NORTH CAROLINA,SOUTHERN 1780-81,1.0,D,S,T,$,T,1.0,0.0,,,Great Britain,USA,,
94.0,AMERICAN REVOLUTION,HOBKIRK'S HILL,SOUTH CAROLINA,SOUTHERN 1780-81,1.0,D,S,T,$,T,1.0,0.0,,,Great Britain,USA,,
95.0,AMERICAN REVOLUTION,EUTAW SPRINGS,SOUTH CAROLINA,SOUTHERN 1780-81,-1.0,D,S,T,F,T,0.0,1.0,,,Great Britain,USA,,
96.0,WAR OF THE FIRST COALITION,VALMY,FRANCE,FRANCE 1792,-1.0,D,,T,S,T,0.0,1.0,,,France,Prussia,,
97.0,WAR OF THE FIRST COALITION,JEMAPPES,AUSTRIAN NETHERLANDS,FLANDERS 1792,1.0,D,S,T,F,T,0.0,1.0,,,Austria,France,,
98.0,WAR OF THE FIRST COALITION,NEERWINDEN,AUSTRIAN NETHERLANDS,FLANDERS 1793,-1.0,D,S,T,$,T,0.0,1.0,,,Austria,France,,
99.0,WAR OF THE FIRST COALITION,HONDSCHOOTE,FRANCE,FLANDERS 1793,1.0,D,S,T,S,T,1.0,0.0,,,France,Great Britain,,
100.0,WAR OF THE FIRST COALITION,WATTIGNIES,AUSTRIAN NETHERLANDS,FLANDERS 1793,1.0,D,S,T,F,T,0.0,1.0,,,Austria,France,,
101.0,WAR OF THE FIRST COALITION,FLEURUS,AUSTRIAN NETHERLANDS,FLANDERS 1794,-1.0,D,S,T,S,T,1.0,0.0,,,Austria,France,,
102.0,WAR OF THE FIRST COALITION,LODI,NORTH ITALY,ITALY 1796,1.0,D,S,T,S,T,0.0,1.0,,,Austria,France,,
103.0,WAR OF THE FIRST COALITION,CASTIGLIONE,NORTH ITALY,ITALY 1796,1.0,D,S,T,S,T,0.0,1.0,,,Austria,France,,
104.0,WAR OF THE FIRST COALITION,NERESHEIM,GERMANY,GERMANY 1796,1.0,W,H,T,S,T,1.0,0.0,,,Austria,France,,
105.0,WAR OF THE FIRST COALITION,WUERZBURG,GERMANY,GERMANY 1796,1.0,D,S,T,S,T,1.0,0.0,,,Austria,France,,
106.0,WAR OF THE FIRST COALITION,ARCOLA,NORTH ITALY,ITALY 1796,1.0,D,S,T,F,T,0.0,1.0,,,Austria,France,,
107.0,WAR OF THE FIRST COALITION,RIVOLI,NORTH ITALY,ITALY 1797,-1.0,D,,T,W,T,1.0,0.0,,,Austria,France,,
108.0,WAR OF THE FIRST COALITION,PYRAMIDS,EGYPT,EGYPT,1.0,D,S,H,S,T,1.0,0.0,,,France,Ottoman Empire,,
109.0,WAR OF THE SECOND COALITION,STOCKACH I,GERMANY,GERMANY 1799,-1.0,D,S,T,$,T,0.0,1.0,,,Austria,France,,
110.0,WAR OF THE FIRST COALITION,MOUNT TABOR,PALESTINE,EGYPT (PALESTINE),-1.0,D,S,H,$,T,0.0,1.0,,,France,Ottoman Empire,,
111.0,WAR OF THE SECOND COALITION,ZURICH I,SWITZERLAND,SWITZERLAND 1799,-1.0,D,S,T,S,T,1.0,0.0,,,Austria,France,,
112.0,WAR OF THE SECOND COALITION,NOVI,NORTH ITALY,ITALY 1799,1.0,D,S,T,S,T,0.0,1.0,,,France,Russia,,
113.0,WAR OF THE SECOND COALITION,ZURICH III,SWITZERLAND,SWITZERLAND 1799,1.0,D,,T,F,T,1.0,0.0,,,France,Russia,,
114.0,WAR OF THE SECOND COALITION,MOESKIRCH,GERMANY,GERMANY 1800,1.0,D,S,T,$,T,0.0,1.0,,,Austria,France,,
115.0,WAR OF THE SECOND COALITION,MARENGO,NORTH ITALY,ITALY 1800,-1.0,D,S,T,S,T,1.0,0.0,,,Austria,France,,
116.0,WAR OF THE SECOND COALITION,HOHENLINDEN,GERMANY,GERMANY 1800,-1.0,W,H,T,W,T,1.0,0.0,,,Austria,France,,
117.0,THE NAPOLEONIC WARS,AUSTERLITZ,MORAVIA,THIRD COALITION,-1.0,D,S,T,W,T,0.0,1.0,,,France,Russia,,
118.0,THE NAPOLEONIC WARS,JENA,PRUSSIA,JENA,1.0,D,S,T,F,T,1.0,0.0,,,France,Prussia,,
119.0,THE NAPOLEONIC WARS,AUERSTADT,PRUSSIA,JENA,-1.0,D,S,T,F,T,0.0,1.0,,,France,Prussia,,
120.0,THE NAPOLEONIC WARS,EYLAU,PRUSSIA,POLAND 1807,0.0,W,H,C,W,T,1.0,0.0,,,France,Russia,,
121.0,THE NAPOLEONIC WARS,FRIEDLAND,PRUSSIA,POLAND 1807,1.0,D,S,T,S,T,1.0,0.0,,,France,Russia,,
122.0,THE NAPOLEONIC WARS,VIMIERO,PORTUGAL,PENINSULAR 1808,-1.0,D,S,T,S,T,1.0,0.0,,,France,Great Britain,,
123.0,THE NAPOLEONIC WARS,CORUNNA,SPAIN,PENINSULAR 1809,-1.0,D,S,T,W,T,1.0,0.0,,,France,Great Britain,,
124.0,THE NAPOLEONIC WARS,ECKMUEHL,AUSTRIA,WAGRAM,-1.0,D,S,T,$,T,1.0,0.0,,,Austria,France,,
125.0,THE NAPOLEONIC WARS,ASPERN-ESSLING,AUSTRIA,WAGRAM,1.0,D,S,T,S,T,1.0,0.0,,,Austria,France,,
126.0,THE NAPOLEONIC WARS,THE RAAB,HUNGARY,WAGRAM,1.0,D,S,T,S,T,0.0,1.0,,,Austria,France,,
127.0,THE NAPOLEONIC WARS,WAGRAM,AUSTRIA,WAGRAM,1.0,D,S,T,S,T,0.0,1.0,,,Austria,France,,
128.0,THE NAPOLEONIC WARS,TALAVERA,SPAIN,PENINSULAR 1809,-1.0,D,S,T,S,T,1.0,0.0,0.0,,France,Great Britain,Spain,
129.0,THE NAPOLEONIC WARS,BUSSACO,PORTUGAL,PENINSULAR 1810,-1.0,D,S,T,F,T,1.0,0.0,,,France,Great Britain,,
130.0,THE NAPOLEONIC WARS,FUENTES DE ONORO,SPAIN,PENINSULAR 1811,-1.0,D,S,T,$,T,1.0,0.0,,,France,Great Britain,,
131.0,THE NAPOLEONIC WARS,ALBUERA,SPAIN,PENINSULAR 1811,-1.0,D,S,T,$,T,1.0,0.0,,,France,Great Britain,,
132.0,THE NAPOLEONIC WARS,SALAMANCA,SPAIN,PENINSULAR 1812,1.0,D,S,T,S,T,0.0,1.0,,,France,Great Britain,,
133.0,THE NAPOLEONIC WARS,VITTORIA,SPAIN,PENINSULAR 1813,1.0,D,S,T,S,T,0.0,1.0,,,France,Great Britain,,
134.0,THE NAPOLEONIC WARS,BORODINO,RUSSIA,RUSSIA 1812,1.0,D,S,T,F,T,1.0,0.0,,,France,Russia,,
