,attacker,attacker,attacker,attacker,actor,actor,actor,actor
count,1,2,3,4,1,2,3,4
isqno,,,,,,,,
1,0,1,,,Dutch Republic,Spain,,
2,0,1,,,Bohemia,Holy Roman Empire,,
3,1,0,1,,Holy Roman Empire,Protestant Union,Spain,
4,0,1,,,Holy Roman Empire,Protestant Union,,
5,0,1,,,Denmark,Holy Roman Empire,,
6,1,0,,,Holy Roman Empire,Sweden,,
7,0,1,,,Holy Roman Empire,Sweden,,
8,0,1,,,Holy Roman Empire,Sweden,,
9,0,1,,,Holy Roman Empire,Sweden,,
10,0,0,1,,Holy Roman Empire,Spain,Sweden,
11,0,0,1,,Holy Roman Empire,Saxony,Sweden,
12,0,1,,,Holy Roman Empire,Sweden,,
13,1,0,,,France,Spain,,
14,0,1,,,France,Holy Roman Empire,,
15,1,0,,,France,Holy Roman Empire,,
16,1,0,,,Holy Roman Empire,Sweden,,
17,0,1,,,France,Holy Roman Empire,,
18,1,0,,,France,Holy Roman Empire,,
19,1,0,,,France,Holy Roman Empire,,
20,0,1,,,Parliamentarian,Royalist,,
21,0,1,,,Royalist,Royalist,,
22,1,0,,,Parliamentarian,Royalist,,
23,0,1,,,Parliamentarian,Royalist,,
24,1,0,,,Parliamentarian,Royalist,,
25,0,1,,,Parliamentarian,Royalist,,
26,1,0,,,English Parliament,Scottish Royalist,,
27,1,0,,,English Parliament,Scottish Royalist,,
28,1,0,,,English Parliament,Scottish Royalist,,
29,0,1,,,Conde Rebels,France,,
30,1,0,,,France,Spain,,
31,0,1,,,Holy Roman Empire,Ottoman Empire,,
32,1,0,,,Holy Roman Empire,Ottoman Empire,,
33,0,1,,,Ottoman Empire,Poland,,
34,1,0,,,France,Holy Roman Empire,,
35,0,1,,,Dutch Republic,France,,
36,1,0,,,France,Holy Roman Empire,,
37,1,0,,,France,Holy Roman Empire,,
38,1,0,,,Prussia,Sweden,,
39,0,1,,,England,English Rebels,,
40,0,1,,,England,Jacobites,,
41,0,1,,,Dutch Republic,France,,
42,0,1,,,Dutch Republic,France,,
43,1,0,,,England,Jacobites,,
44,1,0,,,England,Jacobites,,
45,1,0,,,England,France,,
46,0,1,,,England,France,,
47,1,0,,,France,Savoy,,
48,1,0,,,Holy Roman Empire,Ottoman Empire,,
49,0,1,,,Russia,Sweden,,
50,0,1,0,1,Bavaria,England,France,Holy Roman Empire
51,0,1,0,,Bavaria,England,France,
52,1,0,1,,England,France,Holy Roman Empire,
53,1,0,1,,England,France,Holy Roman Empire,
54,1,0,,,Habsburg Empire,Ottoman Empire,,
55,1,0,,,Habsburg Empire,Prussia,,
56,1,0,,,Habsburg Empire,Prussia,,
57,0,1,,,France,Great Britain,,
58,0,1,,,France,Great Britain,,
59,0,1,,,Habsburg Empire,Prussia,,
60,0,1,,,Habsburg Empire,Prussia,,
61,1,0,,,Prussia,Saxony,,
62,0,1,,,Great Britain,Jacobites,,
63,0,1,,,Great Britain,Jacobites,,
64,0,1,,,Austria,Prussia,,
65,0,1,,,Austria,Prussia,,
66,1,0,,,Bengal,Great Britain,,
67,0,1,,,Austria,Prussia,,
68,1,0,,,France,Great Britain,,
69,1,1,0,,Austria,France,Prussia,
70,0,1,,,Austria,Prussia,,
71,0,1,,,France,Hanover,,
72,1,0,,,Prussia,Russia,,
73,1,0,,,Austria,Prussia,,
74,0,1,,,France,Hanover,,
75,0,1,,,France,Hanover,,
76,1,0,,,Prussia,Russia,,
77,1,0,,,France,Great Britain,,
78,1,0,,,Austria,Prussia,,
79,0,1,,,France,Hanover,,
80,1,0,,,Austria,Prussia,,
81,0,1,,,Austria,Prussia,,
82,1,0,,,Great Britain,USA,,
83,0,1,,,Great Britain,USA,,
84,1,0,,,Great Britain,USA,,
85,0,1,,,Great Britain,USA,,
86,0,1,,,Great Britain,USA,,
87,1,0,,,Great Britain,USA,,
88,0,1,,,Great Britain,USA,,
89,1,0,,,Great Britain,USA,,
90,1,0,,,Great Britain,USA,,
91,1,0,,,Great Britain,USA,,
92,1,0,,,Great Britain,USA,,
93,1,0,,,Great Britain,USA,,
94,1,0,,,Great Britain,USA,,
95,0,1,,,Great Britain,USA,,
96,0,1,,,France,Prussia,,
97,0,1,,,Austria,France,,
98,0,1,,,Austria,France,,
99,1,0,,,France,Great Britain,,
100,0,1,,,Austria,France,,
101,1,0,,,Austria,France,,
102,0,1,,,Austria,France,,
103,0,1,,,Austria,France,,
104,1,0,,,Austria,France,,
105,1,0,,,Austria,France,,
106,0,1,,,Austria,France,,
107,1,0,,,Austria,France,,
108,1,0,,,France,Ottoman Empire,,
109,0,1,,,Austria,France,,
110,0,1,,,France,Ottoman Empire,,
111,1,0,,,Austria,France,,
112,0,1,,,France,Russia,,
113,1,0,,,France,Russia,,
114,0,1,,,Austria,France,,
115,1,0,,,Austria,France,,
116,1,0,,,Austria,France,,
117,0,1,,,France,Russia,,
118,1,0,,,France,Prussia,,
119,0,1,,,France,Prussia,,
120,1,0,,,France,Russia,,
121,1,0,,,France,Russia,,
122,1,0,,,France,Great Britain,,
123,1,0,,,France,Great Britain,,
124,1,0,,,Austria,France,,
125,1,0,,,Austria,France,,
126,0,1,,,Austria,France,,
127,0,1,,,Austria,France,,
128,1,0,0,,France,Great Britain,Spain,
129,1,0,,,France,Great Britain,,
130,1,0,,,France,Great Britain,,
131,1,0,,,France,Great Britain,,
132,0,1,,,France,Great Britain,,
133,0,1,,,France,Great Britain,,
134,1,0,,,France,Russia,,
135,0,1,1,,France,Prussia,Russia,
136,1,0,0,,France,Prussia,Russia,
137,1,0,,,Austria,France,,
138,1,0,,,Austria,France,,
139,0,1,,,Bavaria,France,,
140,0,1,,,France,Prussia,,
141,1,0,,,France,Prussia,,
142,1,0,,,Austria,France,,
143,1,0,,,France,Prussia,,
144,1,0,,,France,Great Britain,,
145,1,0,0,,France,Great Britain,Prussia,
146,0,1,,,Great Britain,USA,,
147,1,0,,,Great Britain,USA,,
148,0,1,,,Great Britain,USA,,
149,1,0,,,Great Britain,USA,,
150,1,0,,,Independentalists,Spain,,
151,1,0,,,Independentalists,Spain,,
152,1,0,,,Independentalists,Spain,,
153,0,1,,,Independentalists,Spain,,
154,1,0,,,Independentalists,Spain,,
155,0,1,,,Independentalists,Spain,,
156,0,1,,,Mexico,Texas,,
157,0,1,,,Mexico,USA,,
158,0,1,,,Mexico,USA,,
159,1,0,,,Mexico,USA,,
160,0,1,,,Mexico,USA,,
161,0,1,,,Mexico,USA,,
162,0,1,,,Mexico,USA,,
163,0,1,,,Mexico,USA,,
164,0,1,,,Mexico,USA,,
165,1,1,0,,France,Great Britain,Russia,
166,0,0,1,,France,Great Britain,Russia,
167,0,1,,,Austria,France,,
168,0,1,,,Austria,France,,
169,0,1,,,Austria,Prussia,,
170,0,1,,,Austria,Italy,,
171,0,1,,,Confederacy,USA,,
172,0,1,,,Confederacy,USA,,
173,0,1,,,Confederacy,USA,,
174,1,0,,,Confederacy,USA,,
175,1,0,,,Confederacy,USA,,
176,1,0,,,Confederacy,USA,,
177,1,0,,,Confederacy,USA,,
178,1,0,,,Confederacy,USA,,
179,1,0,,,Confederacy,USA,,
180,1,0,,,Confederacy,USA,,
181,0,1,,,Confederacy,USA,,
182,1,0,,,Confederacy,USA,,
183,1,0,,,Confederacy,USA,,
184,1,0,,,Confederacy,USA,,
185,1,0,,,Confederacy,USA,,
186,1,0,,,Confederacy,USA,,
187,1,0,,,Confederacy,USA,,
188,0,1,,,Confederacy,USA,,
189,0,1,,,Confederacy,USA,,
190,0,1,,,Confederacy,USA,,
191,0,1,,,Confederacy,USA,,
192,0,1,,,Confederacy,USA,,
193,0,1,,,Confederacy,USA,,
194,0,1,,,Confederacy,USA,,
195,1,0,,,Confederacy,USA,,
196,0,1,,,Confederacy,USA,,
197,0,1,,,Confederacy,USA,,
198,0,1,,,Confederacy,USA,,
199,1,0,,,Confederacy,USA,,
200,1,0,,,Confederacy,USA,,
201,0,1,,,Confederacy,USA,,
202,0,1,,,Confederacy,USA,,
203,0,1,,,Confederacy,USA,,
204,1,0,,,Confederacy,USA,,
205,0,1,,,Confederacy,USA,,
206,0,1,,,Confederacy,USA,,
207,1,0,,,Confederacy,USA,,
208,1,0,,,Confederacy,USA,,
209,0,1,,,Confederacy,USA,,
210,0,1,,,Confederacy,USA,,
211,0,1,,,Confederacy,USA,,
212,1,0,,,Confederacy,USA,,
213,1,0,,,Confederacy,USA,,
214,0,1,,,Confederacy,USA,,
215,1,0,,,Confederacy,USA,,
216,0,1,,,Confederacy,USA,,
217,0,1,,,Confederacy,USA,,
218,0,1,,,Confederacy,USA,,
219,0,1,,,Confederacy,USA,,
220,0,1,,,France,Germany,,
221,0,1,,,France,Germany,,
222,0,1,,,France,Germany,,
223,0,1,,,France,Germany,,
224,0,1,,,France,Germany,,
225,0,1,,,France,Germany,,
226,1,0,,,France,Germany,,
227,0,1,,,France,Germany,,
228,0,1,,,France,Germany,,
229,1,0,,,France,Germany,,
230,0,1,,,Great Britain,Zulu,,
231,0,1,,,Great Britain,Zulu,,
232,0,1,,,Great Britain,South African Republic,,
233,0,1,,,Egypt,Great Britain,,
234,0,1,,,Great Britain,Mahdists,,
235,1,0,,,Ethiopia,Italy,,
236,1,0,,,Great Britain,South African Republic,,
237,1,0,,,Great Britain,South African Republic,,
238,1,0,,,Great Britain,South African Republic,,
239,1,0,,,Great Britain,South African Republic,,
240,1,0,,,Great Britain,South African Republic,,
241,0,1,,,Spain,USA,,
242,1,0,,,Japan,Russia,,
243,1,0,,,Japan,Russia,,
244,1,0,,,Japan,Russia,,
245,0,1,,,Japan,Russia,,
246,0,1,,,Japan,Russia,,
247,1,0,,,Japan,Russia,,
248,0,1,,,Ottoman Empire,Serbia,,
249,1,0,,,Bulgaria,Ottoman Empire,,
250,0,1,,,Ottoman Empire,Serbia,,
251,0,1,,,Ottoman Empire,Serbia,,
252,1,0,,,Bulgaria,Ottoman Empire,,
253,1,0,,,Poland,USSR,,
254,1,0,,,Poland,USSR,,
255,1,0,,,Italy,Spanish Republic,,
256,1,0,,,Japan,USSR,,
257,0,1,,,Japan,USSR,,
258,0,1,,,Japan,USSR,,
259,1,0,,,Japan,USSR,,
260,0,1,,,Japan,USSR,,
261,1,0,,,Finland,USSR,,
262,1,0,,,France,Germany,,
263,0,1,,,France,Germany,,
264,1,0,,,France,Germany,,
265,0,1,,,France,Germany,,
266,1,0,,,Germany,Great Britain,,
267,1,0,,,Germany,Great Britain,,
268,0,1,,,France,Germany,,
269,0,1,,,France,Germany,,
270,1,0,,,France,Germany,,
271,1,0,,,France,Germany,,
272,1,0,,,France,Germany,,
273,0,1,,,Germany,Great Britain,,
274,0,1,,,France,Germany,,
275,0,1,,,France,Germany,,
276,0,1,,,France,Germany,,
277,1,0,,,France,Germany,,
278,0,1,,,Germany,Russia,,
279,1,0,,,Germany,Russia,,
280,1,0,,,Germany,Russia,,
281,1,0,,,Germany,Russia,,
282,1,0,,,Austria,Russia,,
283,1,0,,,Austria,Russia,,
284,1,0,,,Austria,Russia,,
285,1,0,,,Austria,Russia,,
286,1,0,,,Germany,Russia,,
287,1,0,,,Austria,Serbia,,
288,0,1,,,Austria,Serbia,,
289,1,0,,,France,Germany,,
290,0,1,,,Germany,Great Britain,,
291,1,0,,,Germany,Great Britain,,
292,0,1,,,Germany,Great Britain,,
293,0,1,,,Germany,Great Britain,,
294,1,0,,,Germany,Russia,,
295,1,0,,,Germany,Russia,,
296,0,1,,,Austria,Italy,,
297,0,1,,,Austria,Italy,,
298,0,1,,,Austria,Italy,,
299,0,1,,,Austria,Italy,,
300,1,0,,,Great Britain,Ottoman Empire,,
301,1,0,,,Great Britain,Ottoman Empire,,
302,1,0,,,Great Britain,Ottoman Empire,,
303,1,0,,,Great Britain,Ottoman Empire,,
304,0,1,,,Germany,Great Britain,,
305,0,1,,,Germany,Great Britain,,
306,0,1,,,Germany,Great Britain,,
307,0,1,,,Germany,Great Britain,,
308,0,1,,,Germany,Great Britain,,
309,0,1,,,Ottoman Empire,Russia,,
310,0,1,,,Germany,Russia,,
311,0,1,,,Austria,Russia,,
312,0,1,,,Austria,Italy,,
313,1,0,,,Austria,Italy,,
314,0,1,,,Austria,Italy,,
315,0,1,,,Austria,Italy,,
316,0,1,,,Germany,Great Britain,,
317,1,0,,,France,Germany,,
318,0,1,,,Germany,Great Britain,,
319,0,1,,,Germany,Great Britain,,
320,0,1,,,Germany,Great Britain,,
321,1,0,,,Germany,Great Britain,,
322,0,1,,,Austria,Italy,,
323,0,1,,,Austria,Italy,,
324,1,1,0,,Austria,Germany,Italy,
325,1,0,,,Great Britain,Ottoman Empire,,
326,1,0,,,Great Britain,Ottoman Empire,,
327,1,0,,,Great Britain,Ottoman Empire,,
328,1,0,,,Great Britain,Ottoman Empire,,
329,1,0,,,Great Britain,Ottoman Empire,,
330,1,0,,,Germany,Great Britain,,
331,1,0,,,Germany,Great Britain,,
332,1,0,,,Germany,Great Britain,,
333,1,0,,,Germany,USA,,
334,0,1,,,France,Germany,,
335,0,1,,,Germany,USA,,
336,0,1,,,Germany,USA,,
337,0,1,,,Germany,USA,,
338,0,1,,,Germany,USA,,
339,0,1,,,Germany,USA,,
340,0,1,,,Germany,USA,,
341,0,1,,,Germany,USA,,
342,0,1,,,Germany,USA,,
343,1,0,,,Germany,USA,,
344,0,1,,,Germany,USA,,
345,0,1,,,Germany,USA,,
346,0,1,,,Germany,USA,,
347,0,1,,,Germany,USA,,
348,0,1,,,Germany,USA,,
349,0,1,,,Germany,USA,,
350,0,1,,,France,Germany,,
351,0,1,,,France,Germany,,
352,1,0,,,France,Germany,,
353,0,1,,,Germany,USA,,
354,0,1,,,Germany,USA,,
355,0,1,,,Germany,USA,,
356,0,1,,,Germany,USA,,
357,0,1,,,Germany,USA,,
358,0,1,,,Germany,USA,,
359,0,1,,,Germany,USA,,
360,0,1,,,Germany,USA,,
361,0,1,,,Germany,USA,,
362,0,1,,,Germany,USA,,
363,0,1,,,Germany,USA,,
364,0,1,,,Germany,USA,,
365,0,1,,,Germany,USA,,
366,0,1,,,Germany,USA,,
367,0,1,,,Germany,USA,,
368,0,1,,,Germany,USA,,
369,0,1,,,Germany,USA,,
370,0,1,,,Germany,USA,,
371,0,1,,,Germany,USA,,
372,0,1,,,Germany,USA,,
373,0,1,,,Germany,USA,,
374,0,1,,,Germany,USA,,
375,0,1,,,Germany,USA,,
376,0,1,,,Germany,USA,,
377,0,1,,,Germany,USA,,
378,0,1,,,Germany,USA,,
379,0,1,,,Germany,USA,,
380,0,1,,,Germany,USA,,
381,1,0,,,France,Germany,,
382,0,1,,,Germany,USA,,
383,0,1,,,Germany,USA,,
384,1,0,,,Austria,Italy,,
385,1,0,,,Great Britain,Ottoman Empire,,
386,1,0,1,,Germany,Great Britain,Italy,
387,0,1,,,Germany,Great Britain,,
388,0,1,,,Germany,Great Britain,,
389,0,1,,,Germany,Great Britain,,
390,0,1,,,Germany,Great Britain,,
391,1,0,,,Germany,USA,,
392,1,0,,,Germany,USA,,
393,0,1,,,Germany,USA,,
394,0,1,,,Germany,Great Britain,,
395,0,1,,,Germany,Great Britain,,
396,0,1,,,Germany,USA,,
397,1,0,,,Germany,Great Britain,,
398,1,0,,,Germany,Great Britain,,
399,1,0,,,Germany,USA,,
400,0,1,,,Germany,Great Britain,,
401,0,1,,,Germany,USA,,
402,1,0,,,Germany,Great Britain,,
403,0,1,,,Germany,Great Britain,,
404,0,1,,,Germany,USA,,
405,0,1,,,Germany,Great Britain,,
406,0,1,,,Germany,Great Britain,,
407,0,1,,,Germany,USA,,
408,0,1,,,Germany,USA,,
409,0,1,,,Germany,USA,,
410,0,1,,,Germany,Great Britain,,
411,0,1,,,Germany,Great Britain,,
412,0,1,,,Germany,Great Britain,,
413,0,1,,,Germany,Great Britain,,
414,0,1,,,Germany,USA,,
415,0,1,,,Germany,Great Britain,,
416,0,1,,,Germany,USA,,
417,0,1,,,Germany,USA,,
418,0,1,,,Germany,Germany,,
419,0,1,,,Germany,USA,,
420,0,1,,,Germany,Great Britain,,
421,0,1,,,Germany,Great Britain,,
422,0,1,,,Germany,USA,,
423,0,1,,,Germany,Great Britain,,
424,1,0,,,Germany,Great Britain,,
425,0,1,,,Germany,Great Britain,,
426,1,0,,,Germany,Great Britain,,
427,1,0,,,Germany,Great Britain,,
428,1,0,,,Germany,USA,,
429,1,0,,,Germany,Great Britain,,
430,0,1,,,Germany,USA,,
431,1,0,,,Germany,USA,,
432,1,0,,,Germany,Great Britain,,
433,1,0,,,Germany,USA,,
434,0,1,,,Germany,USA,,
435,0,1,,,Germany,USA,,
436,0,1,,,Germany,USA,,
437,0,1,,,Germany,USA,,
438,0,1,,,Germany,USA,,
439,0,1,,,Germany,USA,,
440,0,1,,,Germany,USA,,
441,0,1,,,Germany,USA,,
442,0,1,,,Germany,Great Britain,,
443,0,1,,,Germany,Great Britain,,
444,0,1,,,Germany,USA,,
445,0,1,,,Germany,USA,,
446,0,1,,,Germany,USA,,
447,0,1,,,Germany,USA,,
448,0,1,,,Germany,USA,,
449,0,1,,,Germany,USA,,
450,0,1,,,Germany,Great Britain,,
451,0,1,,,Germany,USA,,
452,0,1,,,Germany,USA,,
453,0,1,,,Germany,USA,,
454,0,1,,,Germany,USA,,
455,0,1,,,Germany,USA,,
456,0,1,,,Germany,Great Britain,,
457,0,1,,,Germany,USA,,
458,0,1,,,Germany,USA,,
459,0,1,,,Germany,Great Britain,,
460,0,1,,,Germany,USA,,
461,1,0,,,Germany,USA,,
462,0,1,,,Germany,USA,,
463,0,1,,,Germany,USA,,
464,0,1,,,Germany,USA,,
465,0,1,,,Germany,USA,,
466,0,1,,,Germany,USA,,
467,1,0,,,Germany,USA,,
468,0,1,,,Germany,USA,,
469,0,1,,,Germany,USA,,
470,0,1,,,Germany,USA,,
471,0,1,,,Germany,USA,,
472,0,1,,,Germany,USA,,
473,0,1,,,Germany,USA,,
474,0,1,,,Germany,USA,,
475,0,1,,,Germany,USA,,
476,0,1,,,Germany,USA,,
477,0,1,,,Germany,USA,,
478,0,1,,,Germany,USA,,
479,0,1,,,Germany,USA,,
480,0,1,,,Germany,USA,,
481,0,1,,,Germany,USA,,
482,0,1,,,Germany,USA,,
483,1,0,,,Germany,USA,,
484,1,0,,,Germany,USA,,
485,1,0,,,Germany,USA,,
486,0,1,,,France,Germany,,
487,0,1,,,Great Britain,Japan,,
488,1,0,,,Germany,USSR,,
489,1,0,,,Germany,USSR,,
490,0,1,,,Germany,USSR,,
491,0,1,,,Germany,USSR,,
492,0,1,,,Germany,USSR,,
493,1,0,,,Germany,USSR,,
494,1,0,,,Germany,USSR,,
495,1,0,,,Germany,USSR,,
496,1,0,,,Germany,USSR,,
497,0,1,,,Germany,USSR,,
498,0,1,,,Germany,USSR,,
499,0,1,,,Germany,USSR,,
500,0,1,,,Germany,USSR,,
501,0,1,,,Germany,USSR,,
502,0,1,,,Germany,USSR,,
503,0,1,,,Germany,USSR,,
504,0,1,,,Germany,USSR,,
505,0,1,,,Germany,USSR,,
506,0,1,,,Germany,USSR,,
507,0,1,,,Germany,USSR,,
508,0,1,,,Germany,USSR,,
509,0,1,,,Germany,USSR,,
510,0,1,,,Germany,USSR,,
511,0,1,,,Germany,USSR,,
512,0,1,,,Germany,USSR,,
513,0,1,,,Germany,USSR,,
514,0,1,,,Germany,USSR,,
515,0,1,,,Germany,USSR,,
516,0,1,,,Japan,USSR,,
517,0,1,,,Japan,USA,,
518,0,1,,,Japan,USA,,
519,0,1,,,Japan,USA,,
520,0,1,,,Japan,USA,,
521,0,1,,,Japan,USA,,
522,0,1,,,Japan,USA,,
523,0,1,,,Japan,USA,,
524,0,1,,,Japan,USA,,
525,0,1,,,Japan,USA,,
526,0,1,,,Japan,USA,,
527,0,1,,,Japan,USA,,
528,1,0,,,Japan,USA,,
529,0,1,,,Japan,USA,,
530,0,1,,,Japan,USA,,
531,1,0,,,Japan,USA,,
532,0,1,,,Japan,USA,,
533,0,1,,,Japan,USA,,
534,0,1,,,Japan,USA,,
535,0,1,,,Japan,USA,,
536,0,1,,,Japan,USA,,
537,0,1,,,Japan,USA,,
538,0,1,,,Japan,USA,,
539,0,1,,,Japan,USA,,
540,0,1,,,Japan,USA,,
541,0,1,,,Japan,USA,,
542,0,1,,,Japan,USA,,
543,0,1,,,Japan,USA,,
544,0,1,,,Japan,USA,,
545,0,1,,,Japan,USA,,
546,0,1,,,Japan,USA,,
547,0,1,,,Japan,USA,,
548,0,1,,,Japan,USA,,
549,1,0,,,Israel,Jordan,,
550,1,0,,,Israel,Jordan,,
551,1,0,,,Israel,Jordan,,
552,1,0,,,Israel,Jordan,,
553,1,0,,,Israel,Jordan,,
554,0,1,,,Egypt,Israel,,
555,0,1,,,Egypt,Israel,,
556,0,1,,,Egypt,Israel,,
557,0,1,,,Egypt,Israel,,
558,0,1,,,Egypt,Israel,,
559,1,0,,,Israel,Palestine,,
560,0,1,,,Egypt,Israel,,
561,1,0,,,Egypt,Israel,,
562,0,1,,,Egypt,Israel,,
563,0,1,,,Egypt,Israel,,
564,1,0,,,Egypt,Israel,,
565,1,0,,,Israel,Syria,,
566,1,0,,,Israel,Syria,,
567,1,0,,,Israel,Syria,,
568,1,0,,,Israel,Jordan,,
569,1,0,,,Egypt,Israel,,
570,1,0,,,Egypt,Israel,,
571,1,0,,,Egypt,Israel,,
572,1,0,,,Egypt,Israel,,
573,0,1,,,Egypt,Israel,,
574,1,0,,,Egypt,Israel,,
575,1,0,,,Egypt,Israel,,
576,0,1,,,Egypt,Israel,,
577,0,1,,,Egypt,Israel,,
578,0,1,,,Egypt,Israel,,
579,0,1,,,Egypt,Israel,,
580,0,1,,,Egypt,Israel,,
581,0,1,,,Egypt,Israel,,
582,0,1,,,Egypt,Israel,,
583,0,1,,,Egypt,Israel,,
584,0,1,,,Egypt,Israel,,
585,0,1,,,Israel,Syria,,
586,0,1,,,Israel,Syria,,
587,0,1,,,Israel,Syria,,
588,0,1,,,Israel,Syria,,
589,0,1,,,Israel,Syria,,
590,1,0,,,Israel,Syria,,
591,1,0,,,Israel,Syria,,
592,0,1,,,Israel,Syria,,
593,1,0,,,Israel,Syria,,
594,1,0,,,Israel,Syria,,
595,1,0,,,Israel,Syria,,
596,1,0,,,Iraq,Israel,,
597,0,1,,,Israel,Israel,,
598,0,1,,,Israel,Jordan,,
599,0,1,,,Israel,Syria,,
600,1,0,,,Israel,Syria,,
601,1,0,,,Israel,Syria,,
602,1,0,,,Germany,USA,,
603,0,1,,,Germany,USA,,
604,1,0,,,Germany,USA,,
605,0,1,,,Germany,USA,,
606,0,1,,,Germany,USA,,
607,0,1,,,Germany,USA,,
608,0,1,,,Germany,USA,,
609,1,0,,,Germany,USA,,
610,1,0,,,Germany,USA,,
611,1,0,,,Germany,USA,,
612,1,0,,,Germany,USA,,
613,1,0,,,Germany,USA,,
614,0,1,,,Germany,USA,,
615,0,1,,,Germany,USA,,
616,0,1,,,Germany,USA,,
617,0,1,,,Germany,USA,,
618,1,0,,,Germany,USA,,
619,1,0,,,Germany,USA,,
620,1,0,,,Germany,USA,,
621,1,0,,,Germany,USA,,
622,1,0,,,Germany,USA,,
623,1,0,,,Germany,USA,,
624,1,0,,,Germany,USA,,
625,1,0,,,Germany,USA,,
626,1,0,,,North Korea,USA,,
627,0,1,,,North Korea,USA,,
628,0,1,,,North Korea,USA,,
629,0,1,,,North Korea,USA,,
630,0,1,,,North Korea,USA,,
631,0,1,,,North Korea,USA,,
632,0,1,,,North Korea,USA,,
633,0,1,,,North Korea,USA,,
634,1,0,,,North Korea,USA,,
635,1,0,,,North Korea,USA,,
636,0,1,,,North Korea,USA,,
637,0,1,,,Germany,USSR,,
638,0,1,,,Israel,Syria,,
639,0,1,,,Israel,Syria,,
640,1,0,,,Israel,Syria,,
641,1,0,,,Israel,Syria,,
642,1,0,,,Israel,Syria,,
643,1,0,,,Israel,Syria,,
644,0,1,,,Germany,Great Britain,,
645,1,0,,,Israel,Syria,,
646,0,1,,,Egypt,Israel,,
647,0,1,,,Egypt,Israel,,
648,0,1,,,Egypt,Israel,,
649,0,1,,,Egypt,Israel,,
650,0,1,,,Egypt,Israel,,
651,0,1,,,Egypt,Israel,,
652,0,1,,,Egypt,Israel,,
653,0,1,,,Egypt,Israel,,
654,1,0,,,North Vietnam,South Vietnam,,
655,1,0,,,Israel,Jordan,,
656,1,0,,,Israel,Jordan,,
657,0,1,,,France,Germany,,
658,0,1,,,France,Germany,,
659,0,1,,,Germany,Great Britain,,
660,1,0,,,France,Germany,,
